見積書
,,,
発行日,2026年4月14日,,
見積番号,SS-2026-001,,
有効期限,2026年5月14日（発行日より30日間）,,
,,,
【発行元】,,,
屋号,SHARKSTARS（シャークスターズ）,,
代表,石橋昇平,,
住所,（住所を入力）,,
電話番号,（電話番号を入力）,,
メール,（メールアドレスを入力）,,
,,,
【宛先】,,,
お客様名,阿部秀一朗 様,,
屋号,阿部指圧整体院,,
,,,
━━━━━━━━━━━━━━━━━━━━,,,
,,,
■ 初期費用,,,
項目,数量,単価,金額
サーバー移行作業（WordPress移行）,1,¥0,¥0
既存サイトSEO最適化（タイトル・メタ・見出し構造修正）,1,¥0,¥0
Googleビジネスプロフィール連携強化,1,¥0,¥0
Instagram連携設置,1,¥0,¥0
ターゲットキーワード設計・競合調査,1,¥0,¥0
,,初期費用 合計,¥0
,,,
■ 月額費用（税込）,,,
項目,数量,単価,金額
保守管理プラン（月額）,1,¥3980,¥3980
,,月額費用 合計（税込）,¥3980
,,,
  ＜ 月額に含まれるもの ＞,,,
  ・サーバー管理・ドメイン管理,,,
  ・SSL証明書（https化）,,,
  ・保守管理・障害対応,,,
  ・月1回のテキスト/画像更新,,,
,,,
■ 年間費用,,,
項目,数量,単価,金額
月額保守管理プラン × 12ヶ月,12,¥3980,¥47760
,,年間合計（税込）,¥47760
,,,
━━━━━━━━━━━━━━━━━━━━,,,
,,,
■ 作業内容,,,
1,サーバー移行（現WordPress → 新サーバー）,,
2,既存ページのSEO最適化,,
,・タイトルタグ／メタディスクリプション最適化,,
,・見出し構造（H1〜H3）の修正,,
,・内部リンクの整理,,
,・ページ表示速度の改善,,
3,Googleビジネスプロフィールとの連携強化,,
4,Instagram埋め込み／リンク設置,,
5,ターゲットキーワード設計,,
,・「久山 整体」,,
,・「糟屋郡 整体」,,
,・「久山町 マッサージ」等,,
,,,
■ オプション（別途相談）,,,
,新規ページ追加,,別途お見積り
,ブログ記事作成代行,,別途お見積り
,予約システム導入,,別途お見積り
,LINE公式アカウント連携,,別途お見積り
,,,
■ 納期目安,,,
,サーバー移行＋SEO最適化：約1週間,,
,,,
■ お支払い方法,,,
,Stripe自動決済（クレジットカード）,,
,毎月自動引き落とし,,
,,,
■ 備考,,,
,・本見積書の有効期限は発行日より30日間です,,
,・サーバー移行に伴い、一時的にサイトが閲覧できなくなる場合があります（最大数時間）,,
,・SEOの効果は検索エンジンの仕様により変動します。順位保証ではございません,,
